year,month,dow_average,month_int,gold_price,DOW_div_gold,dow_div_gold_monthly_change,monthyly_cpi
1949,Jun,165.60,6,342.01,0.484196369,-0.022515139,23.90
1949,Jul,173.34,7,344.88,0.502609603,0.018413235,23.70
1949,Aug,179.25,8,343.44,0.521918897,0.019309294,23.80
1949,Sep,180.92,9,342.01,0.528987596,0.007068698,23.90
1949,Oct,186.47,10,344.88,0.540686616,0.01169902,23.70
1949,Nov,191.61,11,343.44,0.557910248,0.017223633,23.80
1949,Dec,196.78,12,346.34,0.568170006,0.010259758,23.60
1950,Jan,199.75,1,381.85,0.523116407,-0.045053599,23.50
1950,Feb,203.46,2,381.85,0.532824646,0.009708239,23.50
1950,Mar,206.30,3,380.24,0.542552072,0.009727427,23.60
1950,Apr,212.67,4,380.24,0.559306841,0.016754769,23.60
1950,May,219.36,5,378.63,0.579355937,0.020049096,23.70
1950,Jun,221.02,6,377.06,0.586161836,0.006805899,23.80
1950,Jul,205.31,7,372.37,0.551360206,-0.03480163,24.10
1950,Aug,216.61,8,369.29,0.586554458,0.035194251,24.30
1950,Sep,223.20,9,367.78,0.606884551,0.020330093,24.40
1950,Oct,229.19,10,364.77,0.628318154,0.021433603,24.60
1950,Nov,229.38,11,363.3,0.631374239,0.003056085,24.70
1950,Dec,229.25,12,358.96,0.638662154,0.007287915,25.00
1951,Jan,244.45,1,353.29,0.691924481,0.053262328,25.40
1951,Feb,253.32,2,349.16,0.72552047,0.033595989,25.70
1951,Mar,249.50,3,347.83,0.717293373,-0.008227097,25.80
1951,Apr,253.36,4,347.83,0.728413305,0.011119933,25.80
1951,May,254.36,5,346.47,0.734151697,0.005738392,25.90
1951,Jun,249.32,6,346.47,0.719597794,-0.014553903,25.90
1951,Jul,253.61,7,346.47,0.731981193,0.012383399,25.90
1951,Aug,264.93,8,346.47,0.764656203,0.032675011,25.90
1951,Sep,273.37,9,343.81,0.795114805,0.030458601,26.10
1951,Oct,269.73,10,342.51,0.787523329,-0.007591476,26.20
1951,Nov,259.61,11,339.92,0.76374748,-0.023775849,26.40
1951,Dec,266.08,12,338.63,0.785766175,0.022018695,26.50
1952,Jan,271.72,1,335.63,0.809579688,0.023813513,26.50
1952,Feb,265.20,2,338.19,0.784174576,-0.025405112,26.30
1952,Mar,264.50,3,338.19,0.782093361,-0.002081215,26.30
1952,Apr,262.55,4,336.91,0.779294174,-0.002799188,26.40
1952,May,261.62,5,336.91,0.776515983,-0.00277819,26.40
1952,Jun,268.39,6,335.63,0.799647571,0.023131588,26.50
1952,Jul,276.05,7,333.13,0.82865548,0.029007909,26.70
1952,Aug,276.70,8,333.13,0.83060667,0.00195119,26.70
1952,Sep,272.41,9,333.13,0.81774168,-0.012864991,26.70
1952,Oct,267.78,10,333.13,0.80382215,-0.01391953,26.70
1952,Nov,276.38,11,333.13,0.829635489,0.02581334,26.70
1952,Dec,285.96,12,333.13,0.858414542,0.028779053,26.70
1953,Jan,288.45,1,337.37,0.855003056,-0.003411486,26.60
1953,Feb,283.96,2,338.63,0.838558637,-0.016444419,26.50
1953,Mar,286.79,3,337.37,0.850078279,0.011519643,26.60
1953,Apr,275.29,4,337.37,0.815975677,-0.034102602,26.60
1953,May,276.84,5,336.11,0.823667422,0.007691744,26.70
1953,Jun,266.89,6,334.85,0.797032593,-0.026634829,26.80
1953,Jul,270.33,7,334.85,0.807305023,0.01027243,26.80
1953,Aug,272.20,8,333.59,0.815985977,0.008680953,26.90
1953,Sep,261.90,9,333.59,0.785109751,-0.030876225,26.90
1953,Oct,270.72,10,332.36,0.814535587,0.029425836,27.00
1953,Nov,277.09,11,333.59,0.830643738,0.016108151,26.90
1953,Dec,281.15,12,333.59,0.842814669,0.012170931,26.90
1954,Jan,286.64,1,336.54,0.851726392,0.008911723,26.90
1954,Feb,292.13,2,336.54,0.868044152,0.01631776,26.90
1954,Mar,299.16,3,336.54,0.888918172,0.02087402,26.90
1954,Apr,310.85,4,337.81,0.920190478,0.031272306,26.80
1954,May,322.85,5,336.54,0.959321329,0.039130851,26.90
1954,Jun,327.91,6,336.54,0.974367494,0.015046165,26.90
1954,Jul,341.27,7,336.54,1.014059038,0.039691544,26.90
1954,Aug,346.06,8,336.54,1.028298676,0.014239638,26.90
1954,Sep,352.71,9,337.81,1.044120321,0.015821645,26.80
1954,Oct,358.29,10,337.81,1.060627205,0.016506884,26.80
1954,Nov,375.71,11,337.81,1.112178444,0.051551238,26.80
1954,Dec,393.84,12,339.08,1.161498493,0.04932005,26.70
1955,Jan,398.43,1,339.08,1.175042271,0.013543778,26.70
1955,Feb,410.26,2,339.08,1.209914754,0.034872483,26.70
1955,Mar,408.91,3,339.08,1.205935755,-0.003978999,26.70
1955,Apr,423.00,4,339.08,1.247493217,0.041557462,26.70
1955,May,421.68,5,339.08,1.243594968,-0.003898249,26.70
1955,Jun,440.83,6,339.08,1.30008204,0.056487072,26.70
1955,Jul,462.17,7,337.81,1.368121133,0.068039093,26.80
1955,Aug,457.31,8,337.81,1.353758158,-0.014362975,26.80
1955,Sep,476.44,9,336.54,1.415695297,0.061937139,26.90
1955,Oct,452.65,10,336.54,1.345018069,-0.070677228,26.90
1955,Nov,476.60,11,336.54,1.416161526,0.071143457,26.90
1955,Dec,484.58,12,337.81,1.43447782,0.018316294,26.80
1956,Jan,474.75,1,337.81,1.405368755,-0.029109065,26.80
1956,Feb,475.53,2,337.81,1.407684793,0.002316038,26.80
1956,Mar,502.67,3,337.81,1.488015946,0.080331153,26.80
1956,Apr,511.05,4,336.54,1.518534555,0.030518609,26.90
1956,May,495.21,5,335.3,1.476913483,-0.041621072,27.00
1956,Jun,485.33,6,332.83,1.458201885,-0.018711598,27.20
1956,Jul,509.75,7,330.4,1.542834083,0.084632198,27.40
1956,Aug,511.69,8,331.63,1.542958431,0.000124348,27.30
1956,Sep,495.03,9,330.4,1.498263668,-0.044694763,27.40
1956,Oct,483.81,10,329.2,1.469662951,-0.028600717,27.50
1956,Nov,479.36,11,329.2,1.456120899,-0.013542052,27.50
1956,Dec,492.02,12,327.99,1.500093873,0.043972974,27.60
1957,Jan,485.90,1,325.12,1.494525098,-0.005568775,27.60
1957,Feb,466.83,2,323.96,1.44101611,-0.053508989,27.70
1957,Mar,472.77,3,322.81,1.464535382,0.023519272,27.80
1957,Apr,485.42,4,321.65,1.509167759,0.044632376,27.90
1957,May,500.83,5,320.5,1.562643597,0.053475838,28.00
1957,Jun,505.29,6,319.34,1.582279076,0.019635479,28.10
1957,Jul,514.65,7,317.1,1.622975259,0.040696183,28.30
1957,Aug,487.97,8,317.1,1.538860698,-0.084114561,28.30
1957,Sep,471.80,9,317.1,1.487842952,-0.051017746,28.30
1957,Oct,443.38,10,317.1,1.398228511,-0.089614441,28.30
1957,Nov,436.73,11,315.98,1.38213278,-0.016095731,28.40
1957,Dec,436.96,12,315.98,1.382878362,0.000745582,28.40
1958,Jan,445.69,1,316.55,1.40794934,0.025070978,28.60
1958,Feb,444.16,2,316.55,1.403127468,-0.004821872,28.60
1958,Mar,450.15,3,314.33,1.432101234,0.028973766,28.80
1958,Apr,446.91,4,313.27,1.426610546,-0.005490688,28.90
1958,May,460.04,5,313.27,1.468518713,0.041908167,28.90
1958,Jun,471.98,6,313.27,1.506611519,0.038092806,28.90
1958,Jul,488.30,7,312.18,1.564147141,0.057535622,29.00
1958,Aug,507.55,8,313.27,1.620160306,0.056013165,28.90
1958,Sep,521.81,9,313.27,1.665686225,0.045525919,28.90
1958,Oct,539.85,10,313.27,1.723266914,0.057580688,28.90
1958,Nov,557.11,11,312.18,1.784582969,0.061316055,29.00
1958,Dec,566.44,12,313.27,1.808161832,0.023578864,28.90
1959,Jan,592.30,1,312.18,1.897302838,0.089141006,29.00
1959,Feb,590.72,2,313.27,1.885644299,-0.011658539,28.90
1959,Mar,609.13,3,313.27,1.944435577,0.058791279,28.90
1959,Apr,617.00,4,312.18,1.976409298,0.03197372,29.00
1959,May,630.80,5,312.18,2.020644378,0.04423508,29.00
1959,Jun,631.52,6,311.12,2.029821875,0.009177497,29.10
1959,Jul,662.81,7,310.02,2.137970571,0.108148696,29.20
1959,Aug,660.58,8,310.02,2.130753469,-0.007217102,29.20
1959,Sep,635.49,9,308.96,2.056869744,-0.073883725,29.30
1959,Oct,637.35,10,307.94,2.069721374,0.01285163,29.40
1959,Nov,646.43,11,307.94,2.099212765,0.029491391,29.40
1959,Dec,671.36,12,307.94,2.180176776,0.080964011,29.40
1960,Jan,655.39,1,308.96,2.121277835,-0.058898941,29.30
1960,Feb,624.89,2,307.94,2.029258947,-0.092018889,29.40
1960,Mar,614.70,3,307.94,1.996182204,-0.033076743,29.40
1960,Apr,619.98,4,306.88,2.020252216,0.024070012,29.50
1960,May,615.63,5,306.88,2.006104449,-0.014147767,29.50
1960,Jun,644.39,6,305.86,2.106816547,0.100712098,29.60
1960,Jul,625.83,7,305.86,2.046132217,-0.06068433,29.60
1960,Aug,624.47,8,305.86,2.041698532,-0.004433685,29.60
1960,Sep,598.10,9,305.86,1.955485392,-0.08621314,29.60
1960,Oct,582.47,10,303.81,1.917207026,-0.038278365,29.80
1960,Nov,601.14,11,303.81,1.978654422,0.061447396,29.80
1960,Dec,609.54,12,303.81,2.006329144,0.027674722,29.80
1961,Jan,632.20,1,303.81,2.080921503,0.07459236,29.80
1961,Feb,650.02,2,303.81,2.139547051,0.058625547,29.80
1961,Mar,670.57,3,303.81,2.207195885,0.067648834,29.80
1961,Apr,684.90,4,303.81,2.25435305,0.047157165,29.80
1961,May,693.03,5,303.81,2.281140625,0.026787576,29.80
1961,Jun,691.46,6,303.81,2.275958958,-0.005181668,29.80
1961,Jul,690.67,7,301.76,2.288805673,0.012846716,30.00
1961,Aug,718.64,8,302.78,2.373469616,0.084663943,29.90
1961,Sep,711.02,9,301.76,2.356243372,-0.017226244,30.00
1961,Oct,703.01,10,301.76,2.329711149,-0.026532223,30.00
1961,Nov,724.74,11,301.76,2.401693399,0.07198225,30.00
1961,Dec,728.44,12,301.76,2.413954799,0.0122614,30.00
1962,Jan,705.15,1,301.76,2.336790827,-0.077163971,30.00
1962,Feb,711.95,2,300.77,2.367099882,0.030309055,30.10
1962,Mar,714.20,3,300.77,2.374571932,0.00747205,30.10
1962,Apr,690.29,4,299.78,2.302638602,-0.07193333,30.20
1962,May,643.71,5,299.78,2.147271636,-0.155366966,30.20
1962,Jun,572.65,6,299.78,1.910242114,-0.237029522,30.20
1962,Jul,581.79,7,298.79,1.947155113,0.036912999,30.30
1962,Aug,602.50,8,298.79,2.016480966,0.069325853,30.30
1962,Sep,597.02,9,297.8,2.004771836,-0.01170913,30.40
1962,Oct,580.67,10,297.8,1.949864222,-0.054907614,30.40
1962,Nov,628.83,11,297.8,2.111584956,0.161720735,30.40
1962,Dec,648.38,12,297.8,2.177233042,0.065648086,30.40
1963,Jan,672.10,1,297.8,2.256883815,0.079650772,30.40
1963,Feb,679.74,2,297.8,2.282545686,0.025661871,30.40
1963,Mar,674.63,3,296.82,2.272854159,-0.009691527,30.50
1963,Apr,707.12,4,296.82,2.382332085,0.109477926,30.50
1963,May,720.84,5,296.82,2.428545614,0.046213529,30.50
1963,Jun,719.15,6,295.86,2.430693571,0.002147957,30.60
1963,Jul,700.75,7,294.87,2.376470987,-0.054222584,30.70
1963,Aug,714.16,8,294.87,2.421945572,0.045474585,30.70
1963,Sep,738.53,9,294.87,2.504578289,0.082632716,30.70
1963,Oct,747.53,10,293.92,2.543312584,0.038734296,30.80
1963,Nov,743.24,11,293.92,2.528730418,-0.014582166,30.80
1963,Dec,759.96,12,292.97,2.59397598,0.065245562,30.90
1964,Jan,777.07,1,292.97,2.65238141,0.05840543,30.90
1964,Feb,793.02,2,292.97,2.706833644,0.054452233,30.90
1964,Mar,812.19,3,292.97,2.772248743,0.065415099,30.90
1964,Apr,820.96,4,292.97,2.802195074,0.029946331,30.90
1964,May,823.13,5,292.97,2.809605079,0.007410005,30.90
1964,Jun,817.65,6,292.05,2.79967627,-0.009928809,31.00
1964,Jul,844.25,7,291.1,2.900221729,0.10054546,31.10
1964,Aug,835.31,8,292.05,2.860159301,-0.040062429,31.00
1964,Sep,863.55,9,291.1,2.966514534,0.106355234,31.10
1964,Oct,875.27,10,291.1,3.006761188,0.040246654,31.10
1964,Nov,880.03,11,290.18,3.03270928,0.025948092,31.20
1964,Dec,866.73,12,290.18,2.986876484,-0.045832796,31.20
1965,Jan,889.91,1,290.18,3.066751671,0.079875187,31.20
1965,Feb,894.42,2,290.18,3.082297376,0.015545705,31.20
1965,Mar,896.45,3,289.22,3.099551116,0.01725374,31.30
1965,Apr,907.72,4,288.31,3.148413332,0.048862215,31.40
1965,May,927.50,5,288.31,3.217006,0.068592669,31.40
1965,Jun,878.07,6,286.51,3.064719302,-0.152286698,31.60
1965,Jul,873.44,7,286.51,3.048559761,-0.016159541,31.60
1965,Aug,887.71,8,286.51,3.098352905,0.049793144,31.60
1965,Sep,922.20,9,286.51,3.2187192,0.120366295,31.60
1965,Oct,944.78,10,285.59,3.308172388,0.089453188,31.70
1965,Nov,953.31,11,285.59,3.338037046,0.029864658,31.70
1965,Dec,955.20,12,284.7,3.355126609,0.017089562,31.80
1966,Jan,985.93,1,284.7,3.463043806,0.107917197,31.80
1966,Feb,977.15,2,282.9,3.454056669,-0.008987137,32.00
1966,Mar,926.43,3,282.02,3.284996747,-0.169059922,32.10
1966,Apr,943.46,4,280.29,3.365995933,0.080999186,32.30
1966,May,890.71,5,280.29,3.177814135,-0.188181798,32.30
1966,Jun,888.83,6,279.41,3.181102388,0.003288253,32.40
1966,Jul,875.89,7,278.56,3.144331562,-0.036770826,32.50
1966,Aug,817.55,8,276.87,2.952821996,-0.191509566,32.70
1966,Sep,791.66,9,276.87,2.859327138,-0.093494858,32.70
1966,Oct,778.11,10,275.17,2.827758425,-0.031568714,32.90
1966,Nov,806.56,11,275.17,2.931133481,0.103375056,32.90
1966,Dec,800.88,12,275.17,2.910477852,-0.020655629,32.90
1967,Jan,830.55,1,275.17,3.018324603,0.107846751,32.90
1967,Feb,851.12,2,275.17,3.093073564,0.074748961,32.90
1967,Mar,858.12,3,274.32,3.128181421,0.035107856,33.00
1967,Apr,868.66,4,273.51,3.175971628,0.047790208,33.10
1967,May,883.74,5,272.7,3.240707404,0.064735776,33.20
1967,Jun,872.66,6,271.85,3.210092464,-0.03061494,33.30
1967,Jul,888.51,7,271.04,3.278132379,0.068039915,33.40
1967,Aug,912.48,8,270.23,3.376672689,0.09854031,33.50
1967,Sep,923.46,9,269.45,3.427185006,0.050512317,33.60
1967,Oct,907.55,10,268.64,3.378296064,-0.048888943,33.70
1967,Nov,865.44,11,267.83,3.23128477,-0.147011293,33.80
1967,Dec,887.20,12,267.05,3.322224303,0.090939532,33.90
1968,Jan,884.78,1,303.09,2.91918992,-0.403034383,34.10
1968,Feb,847.20,2,302.2,2.80344143,-0.11574849,34.20
1968,Mar,834.76,3,301.32,2.770334338,-0.033107091,34.30
1968,Apr,893.38,4,300.43,2.973671071,0.203336733,34.40
1968,May,905.23,5,299.58,3.021669732,0.04799866,34.50
1968,Jun,906.82,6,297.85,3.044564477,0.022894745,34.70
1968,Jul,905.33,7,296.12,3.057305862,0.012741385,34.90
1968,Aug,883.73,8,295.27,2.992948074,-0.064357788,35.00
1968,Sep,922.82,9,294.46,3.13395208,0.141004006,35.10
1968,Oct,955.48,10,292.77,3.26357816,0.12962608,35.30
1968,Nov,964.13,11,291.97,3.302152316,0.038574157,35.40
1968,Dec,968.39,12,291.12,3.326425147,0.024272831,35.50
1969,Jan,935.00,1,301.62,3.09991199,-0.226513157,35.60
1969,Feb,931.31,2,299.94,3.104972846,0.005060856,35.80
1969,Mar,916.52,3,297.43,3.081447736,-0.023525111,36.10
1969,Apr,927.38,4,295.8,3.135146012,0.053698277,36.30
1969,May,954.88,5,295,3.236868442,0.10172243,36.40
1969,Jun,896.62,6,293.37,3.05627381,-0.180594632,36.60
1969,Jul,844.02,7,291.78,2.892655589,-0.163618221,36.80
1969,Aug,825.46,8,290.19,2.844556686,-0.048098902,37.00
1969,Sep,826.72,9,289.43,2.85636958,0.011812894,37.10
1969,Oct,832.52,10,287.88,2.891890341,0.035520761,37.30
1969,Nov,841.10,11,286.33,2.937519645,0.045629304,37.50
1969,Dec,789.23,12,284.83,2.770871301,-0.166648344,37.70
1970,Jan,782.93,1,247.99,3.15711655,0.386245249,37.80
1970,Feb,756.22,2,246.67,3.065698259,-0.091418292,38.00
1970,Mar,777.63,3,245.39,3.168969124,0.103270865,38.20
1970,Apr,771.65,4,243.45,3.169663362,0.000694238,38.50
1970,May,691.97,5,242.83,2.849592994,-0.320070368,38.60
1970,Jun,699.30,6,241.59,2.894573451,0.044980457,38.80
1970,Jul,712.81,7,240.35,2.965712881,0.07113943,39.00
1970,Aug,731.98,8,240.35,3.045479311,0.07976643,39.00
1970,Sep,759.39,9,239.14,3.175485968,0.130006657,39.20
1970,Oct,763.74,10,237.9,3.210325194,0.034839226,39.40
1970,Nov,769.28,11,236.69,3.25013731,0.039812116,39.60
1970,Dec,821.51,12,235.52,3.488084394,0.237947083,39.80
1971,Jan,849.04,1,244.02,3.479386935,-0.008697458,39.80
1971,Feb,879.69,2,248.94,3.533762099,0.054375163,39.90
1971,Mar,901.29,3,249.16,3.617301961,0.083539862,40.00
1971,Apr,932.54,4,249.43,3.738695655,0.121393694,40.10
1971,May,925.51,5,257.79,3.590150898,-0.148544757,40.30
1971,Jun,900.45,6,253.23,3.555840361,-0.034310537,40.60
1971,Jul,887.81,7,257.94,3.441922632,-0.113917728,40.70
1971,Aug,875.41,8,268.39,3.261722256,-0.180200376,40.80
1971,Sep,901.22,9,264.12,3.412175562,0.150453306,40.80
1971,Oct,872.15,10,266.43,3.273458766,-0.138716796,40.90
1971,Nov,822.11,11,268.69,3.059695276,-0.21376349,40.90
1971,Dec,869.92,12,271.23,3.207308122,0.147612845,41.10
1972,Jan,904.65,1,285.39,3.169881148,-0.037426973,41.10
1972,Feb,914.37,2,299.6,3.051969292,-0.117911856,41.30
1972,Mar,939.23,3,299.31,3.137990105,0.086020812,41.40
1972,Apr,958.17,4,302.91,3.163200291,0.025210186,41.50
1972,May,948.22,5,336.62,2.816893611,-0.34630668,41.60
1972,Jun,943.44,6,381.73,2.471475555,-0.345418056,41.70
1972,Jul,925.94,7,401.77,2.304651915,-0.16682364,41.90
1972,Aug,958.36,8,409.22,2.341910273,0.037258357,42.00
1972,Sep,950.60,9,398.65,2.384535307,0.042625034,42.10
1972,Oct,944.10,10,393.12,2.401568339,0.017033032,42.30
1972,Nov,"1,001.20",11,380.42,2.631814836,0.230246497,42.40
1972,Dec,"1,020.32",12,385.57,2.646266703,0.014451867,42.50
1973,Jan,"1,026.82",1,392.08,2.618914021,-0.027352681,42.60
1973,Feb,974.05,2,443.42,2.196669903,-0.422244118,42.90
1973,Mar,957.36,3,500.09,1.914373595,-0.282296309,43.30
1973,Apr,944.12,4,532.2,1.773985344,-0.140388251,43.60
1973,May,922.41,5,598.95,1.540043561,-0.233941783,43.90
1973,Jun,893.90,6,697.28,1.281981413,-0.258062148,44.20
1973,Jul,903.61,7,694.1,1.301843429,0.019862015,44.30
1973,Aug,883.73,8,605.91,1.458524835,0.156681406,45.10
1973,Sep,909.99,9,582.34,1.562642913,0.104118078,45.20
1973,Oct,967.63,10,562.75,1.71945995,0.156817038,45.60
1973,Nov,878.99,11,531.9,1.652548367,-0.066911584,45.90
1973,Dec,824.08,12,592.46,1.390946224,-0.261602142,46.20
1974,Jan,857.25,1,712.56,1.203056585,-0.18788964,46.60
1974,Feb,831.33,2,821.43,1.012047668,-0.191008917,47.20
1974,Mar,874.01,3,904.26,0.966546705,-0.045500962,47.80
1974,Apr,847.79,4,919.29,0.922217923,-0.044328783,48.00
1974,May,830.26,5,859.56,0.965917023,0.0436991,48.60
1974,Jun,831.45,6,804.63,1.033332091,0.067415067,49.00
1974,Jul,783.01,7,747.31,1.047770123,0.014438033,49.40
1974,Aug,729.30,8,792.22,0.920577617,-0.127192506,50.00
1974,Sep,651.29,9,767.25,0.848862822,-0.071714796,50.60
1974,Oct,638.62,10,797.6,0.800679212,-0.04818361,51.10
1974,Nov,642.11,11,908.49,0.706788187,-0.093891025,51.50
1974,Dec,596.50,12,907.58,0.65723709,-0.049551097,51.90
1975,Jan,659.09,1,868.65,0.758753133,0.101516043,52.10
1975,Feb,724.89,2,877.8,0.82580854,0.067055407,52.50
1975,Mar,765.06,3,866.16,0.883277916,0.057469376,52.70
1975,Apr,790.94,4,821.95,0.96226822,0.078990304,52.90
1975,May,836.55,5,806.07,1.037816047,0.075547827,53.20
1975,Jun,845.70,6,786.13,1.075776271,0.037960224,53.60
1975,Jul,856.29,7,781.25,1.096052364,0.020276093,54.20
1975,Aug,815.52,8,768.27,1.061506774,-0.034545589,54.30
1975,Sep,818.29,9,675.43,1.21150336,0.149996585,54.60
1975,Oct,831.27,10,666.64,1.246960748,0.035457388,54.90
1975,Nov,845.52,11,659.61,1.281841982,0.034881234,55.30
1975,Dec,840.80,12,643.61,1.306374131,0.02453215,55.50
1976,Jan,929.34,1,605.19,1.535621635,0.229247504,55.60
1976,Feb,971.72,2,602.59,1.612565408,0.076943774,55.80
1976,Mar,988.55,3,607.82,1.626389678,0.013824269,55.90
1976,Apr,992.52,4,584.59,1.69780367,0.071413993,56.10
1976,May,988.82,5,575.83,1.717208204,0.019404534,56.50
1976,Jun,985.60,6,567.05,1.738110316,0.020902112,56.80
1976,Jul,993.20,7,527.62,1.882415375,0.144305059,57.10
1976,Aug,981.63,8,490.39,2.001727753,0.119312378,57.40
1976,Sep,994.38,9,509.11,1.953165702,-0.048562051,57.60
1976,Oct,951.96,10,514.36,1.850769704,-0.102395998,57.90
1976,Nov,944.58,11,577.56,1.635457788,-0.215311916,58.00
1976,Dec,976.87,12,590.05,1.65556848,0.020110692,58.20
1977,Jan,970.63,1,579.43,1.675152017,0.019583537,58.50
1977,Feb,941.75,2,592.22,1.590207409,-0.084944609,59.10
1977,Mar,946.10,3,639.37,1.479737867,-0.110469542,59.50
1977,Apr,929.12,4,637.4,1.457663947,-0.02207392,60.00
1977,May,926.30,5,622.92,1.487028832,0.029364885,60.30
1977,Jun,916.57,6,594.53,1.54167616,0.054647328,60.70
1977,Jul,908.21,7,602.84,1.506544461,-0.035131698,61.00
1977,Aug,872.27,8,607.32,1.436253075,-0.070291387,61.20
1977,Sep,853.37,9,625.36,1.364600657,-0.071652418,61.40
1977,Oct,823.96,10,661.88,1.244881103,-0.119719553,61.60
1977,Nov,828.52,11,671.21,1.234366365,-0.010514739,61.90
1977,Dec,818.80,12,662,1.236858006,0.002491641,62.10
1978,Jan,781.08,1,711.08,1.098436449,-0.138421557,62.50
1978,Feb,763.58,2,726.79,1.050625642,-0.047810807,62.90
1978,Mar,756.37,3,742.8,1.018272385,-0.032353258,63.40
1978,Apr,794.66,4,700.9,1.133770866,0.115498481,63.90
1978,May,838.56,5,702.14,1.194296916,0.06052605,64.50
1978,Jun,840.25,6,722.54,1.162917687,-0.031379229,65.20
1978,Jul,831.72,7,738.45,1.126305099,-0.036612588,65.70
1978,Aug,887.93,8,801.75,1.107495831,-0.018809267,66.00
1978,Sep,878.64,9,818.38,1.073633275,-0.033862556,66.50
1978,Oct,857.70,10,869.77,0.986127994,-0.087505281,67.10
1978,Nov,804.30,11,781.08,1.029721972,0.043593978,67.40
1978,Dec,807.96,12,786.56,1.027207079,-0.002514893,67.70
1979,Jan,837.39,1,853.4,0.981235486,-0.045971593,68.30
1979,Feb,825.18,2,913.25,0.903563041,-0.077672445,69.10
1979,Mar,847.85,3,888.28,0.954490189,0.050927148,69.80
1979,Apr,864.97,4,869.36,0.994944557,0.040454367,70.60
1979,May,837.41,5,926.16,0.904178151,-0.090766406,71.50
1979,Jun,837.89,6,990.19,0.846187463,-0.057990688,72.30
1979,Jul,836.96,7,1034.07,0.809381515,-0.036805948,73.10
1979,Aug,873.55,8,1047.58,0.833876338,0.024494823,73.80
1979,Sep,878.51,9,1228.42,0.71515057,-0.118725768,74.60
1979,Oct,840.52,10,1332.48,0.630795013,-0.084355557,75.20
1979,Nov,815.79,11,1328.03,0.614282595,-0.016512418,75.90
1979,Dec,836.14,12,1524.14,0.548597898,-0.065684697,76.70
1980,Jan,860.75,1,2233.91,0.385312992,-0.163284906,77.80
1980,Feb,878.22,2,2158.98,0.406773106,0.021460114,78.90
1980,Mar,803.57,3,1762.53,0.455919291,0.049146186,80.10
1980,Apr,786.35,4,1636.05,0.480637889,0.024718598,81.00
1980,May,828.20,5,1615.92,0.512525373,0.031887483,81.80
1980,Jun,869.86,6,1869.49,0.465293692,-0.04723168,82.70
1980,Jul,909.79,7,1994.73,0.456094992,-0.0091987,82.70
1980,Aug,947.33,8,1930.89,0.490617576,0.034522584,83.30
1980,Sep,946.68,9,2059.61,0.459638568,-0.030979008,84.00
1980,Oct,949.17,10,1995.94,0.475550149,0.015911582,84.80
1980,Nov,971.09,11,1869.37,0.519473881,0.043923732,85.50
1980,Dec,945.97,12,1764.3,0.536171956,0.016698075,86.30
1981,Jan,962.14,1,1638.03,0.587378044,0.051206088,87.00
1981,Feb,945.51,2,1455.76,0.649496158,0.062118114,87.90
1981,Mar,987.18,3,1448.12,0.681698905,0.032202747,88.50
1981,Apr,"1,004.86",4,1424.98,0.705172804,0.0234739,89.10
1981,May,979.53,5,1368.6,0.715713138,0.010540333,89.80
1981,Jun,996.27,6,1299.96,0.766387218,0.05067408,90.60
1981,Jul,947.95,7,1143.7,0.828844977,0.062457759,91.60
1981,Aug,926.26,8,1141.51,0.811435646,-0.01740933,92.30
1981,Sep,853.39,9,1221.72,0.6985117,-0.112923946,93.20
1981,Oct,853.26,10,1201.21,0.71033299,0.01182129,93.40
1981,Nov,860.43,11,1129.17,0.762002179,0.051669189,93.70
1981,Dec,878.29,12,1119.3,0.784674675,0.022672496,94.00
1982,Jan,853.42,1,1043.96,0.817478639,0.032803964,94.30
1982,Feb,833.16,2,1012.65,0.822750106,0.005271467,94.60
1982,Mar,812.34,3,893.96,0.908702267,0.085952161,94.50
1982,Apr,844.93,4,947.48,0.891764018,-0.016938249,94.90
1982,May,846.74,5,891.67,0.949605796,0.057841778,95.80
1982,Jun,804.37,6,831.99,0.966805764,0.017199968,97.00
1982,Jul,818.41,7,893.94,0.915508338,-0.051297425,97.50
1982,Aug,832.11,8,959.1,0.867598411,-0.047909927,97.70
1982,Sep,917.27,9,1145.13,0.801019473,-0.066578939,97.90
1982,Oct,988.73,10,1103.75,0.895790325,0.094770853,98.20
1982,Nov,"1,027.76",11,1086.19,0.946208218,0.050417893,98.00
1982,Dec,"1,033.10",12,1167.44,0.884923812,-0.061284407,97.60
1983,Jan,"1,064.31",1,1265.8,0.840819659,-0.044104153,97.80
1983,Feb,"1,087.40",2,1280.04,0.849504703,0.008685044,97.90
1983,Mar,"1,129.58",3,1099.82,1.027057392,0.177552689,97.90
1983,Apr,"1,168.43",4,1125.75,1.037912503,0.010855111,98.60
1983,May,"1,212.86",5,1130.73,1.072636177,0.034723675,99.20
1983,Jun,"1,221.47",6,1064.25,1.147726739,0.075090562,99.50
1983,Jul,"1,213.94",7,1084.39,1.119463477,-0.028263262,99.90
1983,Aug,"1,189.22",8,1065.41,1.116210416,-0.003253061,100.20
1983,Sep,"1,237.04",9,1046.86,1.181665261,0.065454845,100.70
1983,Oct,"1,252.20",10,998.61,1.253947749,0.072282488,101.00
1983,Nov,"1,250.00",11,968.06,1.291242278,0.037294529,101.20
1983,Dec,"1,257.65",12,982.1,1.280569819,-0.01067246,101.30
1984,Jan,"1,258.89",1,932.93,1.349394356,0.068824537,101.90
