year,month,dow_average,month_int,gold_price,DOW_div_gold,dow_div_gold_monthly_change
1915,Jan,57.25,1,19.25,2.974207792,
1915,Feb,56.07,2,19.25,2.912842713,-0.061365079
1915,Mar,57.58,3,19.25,2.991236589,0.078393877
1915,Apr,66.79,4,19.25,3.469536178,0.478299589
1915,May,64.85,5,19.25,3.368675325,-0.100860853
1915,Jun,69.65,6,19.25,3.618252656,0.249577332
1915,Jul,71.79,7,19.25,3.729276438,0.111023781
1915,Aug,79.16,8,19.25,4.112136954,0.382860516
1915,Sep,84.00,9,19.25,4.363685838,0.251548884
1915,Oct,93.04,10,19.25,4.833168831,0.469482993
1915,Nov,95.18,11,19.25,4.944311688,0.111142857
1915,Dec,97.56,12,19.25,5.068232637,0.123920949
1916,Jan,95.18,1,19.47,4.888619855,-0.179612782
1916,Feb,94.13,2,19.47,4.834463277,-0.054156578
1916,Mar,93.52,3,19.47,4.803130792,-0.031332485
1916,Apr,91.23,4,19.47,4.685535101,-0.117595691
1916,May,90.91,5,19.47,4.66911799,-0.016417111
1916,Jun,91.00,6,19.47,4.674090676,0.004972685
1916,Jul,88.47,7,19.47,4.543939394,-0.130151282
1916,Aug,91.11,8,19.47,4.679506934,0.13556754
1916,Sep,98.12,9,19.47,5.039676425,0.360169492
1916,Oct,103.02,10,19.47,5.291241715,0.25156529
1916,Nov,107.62,11,19.47,5.527478172,0.236236457
1916,Dec,99.97,12,19.47,5.134488957,-0.392989214
1917,Jan,96.64,1,19.66,4.915541478,-0.21894748
1917,Feb,91.89,2,19.66,4.674126823,-0.241414655
1917,Mar,95.81,3,19.66,4.87355498,0.199428157
1917,Apr,92.95,4,19.66,4.727670397,-0.145884583
1917,May,92.81,5,19.66,4.720521594,-0.007148802
1917,Jun,96.88,6,19.66,4.927517803,0.206996208
1917,Jul,92.50,7,19.66,4.704912077,-0.222605726
1917,Aug,90.30,8,19.66,4.593192976,-0.1117191
1917,Sep,83.66,9,19.66,4.255394335,-0.337798641
1917,Oct,78.56,10,19.66,3.996023305,-0.25937103
1917,Nov,71.56,11,19.66,3.639699898,-0.356323407
1917,Dec,69.44,12,19.66,3.531968464,-0.107731434
1918,Jan,75.66,1,19.84,3.81374808,0.281779616
1918,Feb,79.83,2,19.84,4.023563508,0.209815428
