,date,nominal_price_USD
48,1919-01,20.03
49,1919-02,20.03
50,1919-03,20.03
51,1919-04,20.03
52,1919-05,20.03
53,1919-06,20.03
54,1919-07,20.03
55,1919-08,20.03
56,1919-09,20.03
57,1919-10,20.03
58,1919-11,20.03
59,1919-12,20.03
60,1920-01,20.63
61,1920-02,20.63
62,1920-03,20.63
63,1920-04,20.63
64,1920-05,20.63
65,1920-06,20.63
66,1920-07,20.63
67,1920-08,20.63
68,1920-09,20.63
69,1920-10,20.63
70,1920-11,20.63
71,1920-12,20.63
72,1921-01,20.69
73,1921-02,20.69
74,1921-03,20.69
75,1921-04,20.69
76,1921-05,20.69
77,1921-06,20.69
78,1921-07,20.69
